path,bytes,sha256
runs/adfc2_psm_window_W2/85161/finetune_0/result.json,427,5cd47082030e9d1bc32e266ee31783e37f58399ade460529999d61796ac55c2d
runs/adfc2_psm_window_W2/85161/finetune_0/test/result.json,281,34aca2eb4e251dabe402cbf8c29992c57af54296427eb3f241999d34759dc350
runs/adfc2_psm_window_W2/85161/finetune_0/val/result.json,280,e11caaf568fcc096db283fd94d5f442efc71762ae7f87e80ced5ce4483d377d6
runs/adfc2_psm_window_W2/85161/merged/test/result.json,278,45911d855613655b425de5d81fe441697f37a771ed50ce7fa1fd88dd0cd8f2ad
runs/adfc2_psm_window_W2/85161/merged/val/result.json,278,9afd3d06a877b53916a0cfb551f7ce7259b5b23c44f4bf6bc651b63b99627fbe
runs/adfc2_psm_window_W2/85161/run.log,13131,1c754f9f5459cf5d67d8ee12a50930bf102324b91795c8a77f27d7a2abde3355
runs/adfc2_psm_window_W2_oldmask/84628/baseline/result.json,460,25de499d7ea1cea895399b0822f7555fe7a62c1a711079c2bc587ea6b5df374c
runs/adfc2_psm_window_W2_oldmask/84628/baseline/test/result.json,279,35bdc158ad4cf0963faff2c580b47a7264f164ef709ca49e0784757449959e6d
runs/adfc2_psm_window_W2_oldmask/84628/baseline/val/result.json,280,f2d09f397ed691ff478ce8c6434768532587c981c6f1264f3880eba78b538ceb
runs/adfc2_psm_window_W2_oldmask/84628/config.json,2545,9ef2f42697f294c7e2f40873ed1d8cfe01389ed6d1decb6f44cd6152e88a58b0
runs/adfc2_psm_window_W2_oldmask/84628/finetune_0/result.json,430,558a7b08d782a60c4d4d18f8261973e1c6076e2f6ec04121b8b2511fa1fa31b6
runs/adfc2_psm_window_W2_oldmask/84628/finetune_0/test/result.json,282,fd553b0e2535cbd80712f8b0be590681ada3df04e03aa3dd7a35a3f999bb0049
runs/adfc2_psm_window_W2_oldmask/84628/finetune_0/val/result.json,282,02c9be328371c0f278cc55930a05866db025afaabfa408469985f62deea422af
runs/adfc2_psm_window_W2_oldmask/84628/merged/test/result.json,278,e4cbf98c11abd13e24355f9bc449bcf0d5270d2545eccd86dd8b92b708372075
runs/adfc2_psm_window_W2_oldmask/84628/merged/val/result.json,276,5cc2b7a6f4e3feedac97f1620664fe567d156e9ec842b7cb8e50a0b8570cdb19
runs/adfc2_psm_window_W2_oldmask/84628/run.log,12600,d774254b148130804f6739fe4f8e7198f2057792b817af02fd5f5c9cb2b0dabc
runs/adfc2_psm_window_W2_oldmask/84629/baseline/result.json,460,528163847f3584bf22b6eda895ca13addc78a79a67e98a8675605fc6e7115203
runs/adfc2_psm_window_W2_oldmask/84629/baseline/test/result.json,280,0a52ba0f777ae95c3198a394e80d776d6f70755a03071f16c24232eb78eaac24
runs/adfc2_psm_window_W2_oldmask/84629/baseline/val/result.json,280,75141fab517e8474707b83f69390b77e691965284a59401e0f7f2d8bb6091cd1
runs/adfc2_psm_window_W2_oldmask/84629/config.json,2548,c76ce427cc38aaaaf6f17bf3c252443d35ccc80bd63e7007e82c5410b731b490
runs/adfc2_psm_window_W2_oldmask/84629/finetune_0/result.json,430,4ae0e10ea45b7ffed9b44f827d4b07c3fd50e7a77bf3192647ff96e7c5b61354
runs/adfc2_psm_window_W2_oldmask/84629/finetune_0/test/result.json,283,136e79a142c2abded22373e8a504931f15714b9022b4e5982e06632cd623006f
runs/adfc2_psm_window_W2_oldmask/84629/finetune_0/val/result.json,282,2c07d86ac1b0b46207d5d8fce74f774455ef018a06bc918ac164aad781476b49
runs/adfc2_psm_window_W2_oldmask/84629/merged/test/result.json,279,4e8a003cfa55cde607b62cb0a750df3bf866209559562b86d2ce406e61062bbc
runs/adfc2_psm_window_W2_oldmask/84629/merged/val/result.json,277,a69346ed1170bcb212fde51c7c05c792ac00e840f34132576a12a20fddb7558f
runs/adfc2_psm_window_W2_oldmask/84629/run.log,12793,07c3212ae4a6d892b42fedd2d28ae92fd32786542f1ee41ef2fe5ee72f19a189
runs/adfc2_psm_window_W2_oldmask/84630/baseline/result.json,460,6979631603dfddf503ab4f2e2bd014160d5b13fe616f377b56a42ab581a74d92
runs/adfc2_psm_window_W2_oldmask/84630/baseline/test/result.json,279,64b24bfadd75578763b6067f7a7f62d321f7f916fab32887e8566d766820f48e
runs/adfc2_psm_window_W2_oldmask/84630/baseline/val/result.json,280,91fa6415397ce18ace9e0c403a04cf4dba4ced2a9f122d05959c958f90da6123
runs/adfc2_psm_window_W2_oldmask/84630/config.json,2552,4b9f34b7ce98f9149bc6f09f25da3acadb66ef51e0b68a479fca82eef73bcd23
runs/adfc2_psm_window_W2_oldmask/84630/finetune_0/result.json,430,ca569c694c2dbb3fee569b901c06d042d1c5dd00036e2c8b70328a88ac093353
runs/adfc2_psm_window_W2_oldmask/84630/finetune_0/test/result.json,282,e837d885f646a1b9542625e20daab2388817f8a3085f45133c141962e2cf705b
runs/adfc2_psm_window_W2_oldmask/84630/finetune_0/val/result.json,283,620cb5a197a55c51bbfce758315d43a9ac4d2206dd82493b42602308a63080a2
runs/adfc2_psm_window_W2_oldmask/84630/merged/test/result.json,278,aecbd14badd154dfb80c62ef5ea8fa222bbfcbcbb6e4f858b489727cf926bf5f
runs/adfc2_psm_window_W2_oldmask/84630/merged/val/result.json,277,ade8499b8e20858ab8ecc8b9d42041b006226cb1f2224ca571905dfa7abe8e8a
runs/adfc2_psm_window_W2_oldmask/84630/run.log,13131,cc12ea43346e9deed23ede38290f604f5e85a801c41682e4f87f243510d29022
runs/adfc2_psm_window_W3/85162/baseline/result.json,460,5e5e5fd2d80395965701dcad5e7c20c945d9283f24b0dbfdf26fd020bc945c25
runs/adfc2_psm_window_W3/85162/baseline/test/result.json,281,0ee7715c20f89009fde4435835e5cd55b500d5a77eec3471f5b36ea87bb38b98
runs/adfc2_psm_window_W3/85162/baseline/val/result.json,280,0fd4ae53ed4011efc80dcbf1c6f2ea0f8e2a55af3f1cc5430569590e68664bb9
runs/adfc2_psm_window_W3/85162/config.json,2548,3de5558d98e89da35bf0c969c3eedb3703c530d0d2d686c2a4cc8d82f4c5a6f9
runs/adfc2_psm_window_W3/85162/finetune_0/result.json,430,752e629848a7f0dcb80ed7c01f6c2e5db247f7ba9af04298394a22fea4f533b4
runs/adfc2_psm_window_W3/85162/finetune_0/test/result.json,282,aea4dfcf91a54f0be415067bd546fb0f9d7d3ba3f43517aa5dc7f6db03ed90c0
runs/adfc2_psm_window_W3/85162/finetune_0/val/result.json,282,3b2f15df5cea28f2fbd3b1725f85ce70a3743eee78496e1c59c55287b0b79f79
runs/adfc2_psm_window_W3/85162/merged/test/result.json,278,4ca7eef966627d27e64edcbba039d851d7c17ab31922773949afb01fa4d60e55
runs/adfc2_psm_window_W3/85162/merged/val/result.json,279,98b63d726631d79a303560a6d212a580e97b48f16f6d5e8a11669f7f3ee3da64
runs/adfc2_psm_window_W3/85162/run.log,13308,3d65b8a25970311dd34b7e1f65cf7bc59ee46884766e8e6252896417e69ad862
runs/adfc2_psm_window_W3/85163/baseline/result.json,460,2f0eec94785d4aa3fe8f7d71567042644e41ce1b123f0e422a56dd11ba1e6ee4
runs/adfc2_psm_window_W3/85163/baseline/test/result.json,280,84d4d422a6b775b0b6a628160f9026e5a16fe2063672c159f68391d54624f1b0
runs/adfc2_psm_window_W3/85163/baseline/val/result.json,280,439b56db7e6badc827843c41f3b4991df20938cb0620904d2998b34b066bcca8
runs/adfc2_psm_window_W3/85163/config.json,2551,31b25428e6eba91d82457903d6ee26b1831373ee2e741596525967e525cf33a1
runs/adfc2_psm_window_W3/85163/finetune_0/result.json,428,557c54803248fa35401a014e7e348cc955734243857d29475ad5c01fd8085845
runs/adfc2_psm_window_W3/85163/finetune_0/test/result.json,282,29585468374ae75c59f2cb8eda665829965c6f1c5bb1c39220c0401527a685cd
runs/adfc2_psm_window_W3/85163/finetune_0/val/result.json,280,076be93128b3424145d999c3535188797dccc7ca83ad67e6d6fcbcebbe2f9776
runs/adfc2_psm_window_W3/85163/merged/test/result.json,278,e27a40a9f8ac41725f082a47bf7eca9b3b3f56c2e4f65695c060391ee296940d
runs/adfc2_psm_window_W3/85163/merged/val/result.json,277,fa4fe5f85acc23664ab553d2e40b5c7e73695b15d8defbb62409ffc0f4935922
runs/adfc2_psm_window_W3/85163/run.log,13678,36bed6ccf3af3749fcd03402077513ceba18d3589b21ad69e1ad7f8fd2157f5c
runs/adfc2_psm_window_W3/85164/baseline/result.json,459,6125d14e79968f5136b2c065beef370bf142093abd9b110ac139081032488433
runs/adfc2_psm_window_W3/85164/baseline/test/result.json,281,7889876966944a4b35a64066e9561a49a6c86e6a93790563a303bee36c889a04
runs/adfc2_psm_window_W3/85164/baseline/val/result.json,280,9639b602f43a5cd664cd714995c40b7ba0b17258a6db7b80060e06ca1e70f477
runs/adfc2_psm_window_W3/85164/config.json,2554,5f7bd326c05496909a49bf4d818b4cfc61057fa5479aee4f5583c5d5833daac4
runs/adfc2_psm_window_W3/85164/finetune_0/result.json,430,2ce36c9e836d0ad45c25ec97200ab424e04246b1ed6aec19b89dfa9b835a8fa7
runs/adfc2_psm_window_W3/85164/finetune_0/test/result.json,281,f874d370ee7aa6f015d2284dbb20555dfa6e448641ee6a9c2b992b226031bd69
runs/adfc2_psm_window_W3/85164/finetune_0/val/result.json,282,a25e0e4b0ab71eacf16c98366a401d3379b57596aab7ee8e0f57171a2bd2ea81
runs/adfc2_psm_window_W3/85164/merged/test/result.json,277,f4e8595fac2c6915084e2f2f42e36336d24378800d76ab8308282a74d0955862
runs/adfc2_psm_window_W3/85164/merged/val/result.json,277,75063e395aa2e125ddf9c97897b8a9e5bb915218b9c33680f2af6f963eb68fca
runs/adfc2_psm_window_W3/85164/run.log,13308,228021e948e2da07ffeb43062c4133a427bf9989486674f31e006546352ab492
runs/adfc2_psm_window_W3_oldmask/84631/baseline/result.json,460,fc32c3588098ce3ff08c536bdd20c392e4a8d714639c16079de6f40e2249340c
runs/adfc2_psm_window_W3_oldmask/84631/baseline/test/result.json,279,808a9a20c6680c6cb8d2416f6da98160eb97872f98921cae97753295489a317c
runs/adfc2_psm_window_W3_oldmask/84631/baseline/val/result.json,280,86c3231382b0903fc33af37dc20d454dde66a8f2b828e0e6e25477f5fbacb413
runs/adfc2_psm_window_W3_oldmask/84631/config.json,2548,c1a750cac98bced76de88ddd0cf3ad8cc9b9c2c6903c3944e463caaa80f26745
runs/adfc2_psm_window_W3_oldmask/84631/finetune_0/result.json,430,87a299e9aaffb2e19366d0c822ac5db5158bdcb90beb008602cc2429c7dceed5
runs/adfc2_psm_window_W3_oldmask/84631/finetune_0/test/result.json,282,a5ec14e68b19a7092ff1249187a3059122204210c89702ed4e13fc2a7ee33a06
runs/adfc2_psm_window_W3_oldmask/84631/finetune_0/val/result.json,282,4118d5106003f7381c91c89e0befa86f453f7cf27778edca29c8e4670aec1e6e
runs/adfc2_psm_window_W3_oldmask/84631/merged/test/result.json,278,175fb25813d6bc0b8763ea1d7bf383b58bb39b872a68d089524883e67bd33165
runs/adfc2_psm_window_W3_oldmask/84631/merged/val/result.json,279,8593c08d1cb1bb326765b0d2d679b079a4bb633abbbab0725890765908c00321
runs/adfc2_psm_window_W3_oldmask/84631/run.log,13308,282143456dc6f94e18eda26414a7dbf0199850db4fb70864f91125995ab90b33
runs/adfc2_psm_window_W3_oldmask/84632/baseline/result.json,460,80a58eca96da1c448704312e8d730af65bef71f1321964188d47b9234dadf446
runs/adfc2_psm_window_W3_oldmask/84632/baseline/test/result.json,280,d61643ba1cfd9a89abe8975b2cae13fbaa2afaf9986cc26b06e6b6ca3cfee245
runs/adfc2_psm_window_W3_oldmask/84632/baseline/val/result.json,280,a6f236104d11c4ea0ad194a5294ff55df5b9b8beb8d27c3981f3279cbe38486d
runs/adfc2_psm_window_W3_oldmask/84632/config.json,2551,c7779b8530f737cfcf13755bdd47a62b88bca1b1de2f3214664af0784d456363
runs/adfc2_psm_window_W3_oldmask/84632/finetune_0/result.json,428,7a9edc3b36b58172a4a3fc8963828e1beeddfe133355c18b85f0dd03c6b2cfb8
runs/adfc2_psm_window_W3_oldmask/84632/finetune_0/test/result.json,280,bf4c203a9f1ceab9e2a92a53f92f88a00d09f7790d068ff9987f34e7d4af0eaa
runs/adfc2_psm_window_W3_oldmask/84632/finetune_0/val/result.json,280,f37d7f60a8d0e27f2536e4db1944556a0f18a7d3ba597e3f0ca046df7b1da48e
runs/adfc2_psm_window_W3_oldmask/84632/merged/test/result.json,276,f44cdb542f03117c440b554aadd9682d0fb21727ea5d17b263c73572750a4649
runs/adfc2_psm_window_W3_oldmask/84632/merged/val/result.json,277,9a3c61a0baab9584c7b028e65a53be0519493a501cd44eadc5f565e50e5d060a
runs/adfc2_psm_window_W3_oldmask/84632/run.log,13678,d5974741f08148e359181ced8cf35415a0592228409a816f5fd627dbacf0e759
runs/adfc2_psm_window_W3_oldmask/84633/baseline/result.json,459,ff074c0053e7b2279fa851b372ffbec5f6c1d9a1d13540705b032e7072169654
runs/adfc2_psm_window_W3_oldmask/84633/baseline/test/result.json,277,915b89cd2ee8c44cd0471a2bbd2998faa4cfb9052a7a23819bbb84c35bb3fb27
runs/adfc2_psm_window_W3_oldmask/84633/baseline/val/result.json,280,9baa477f01084d5b95f599e749846143d5c35618a0982dfbbba34689d1d3da43
runs/adfc2_psm_window_W3_oldmask/84633/config.json,2554,3981659f37c2674bfbf656469e1a7d2bdb13f9fe431da41728da34c2efd905d7
runs/adfc2_psm_window_W3_oldmask/84633/finetune_0/result.json,430,0d977a6701192ace2bf190813a31bb3b62eeaa7c10aa9fc19fb82f719a927a50
runs/adfc2_psm_window_W3_oldmask/84633/finetune_0/test/result.json,282,5782bf518c0b888ad32c886fe4992b746e9b5ea6a8dc2e230e03dc9ae43eae76
runs/adfc2_psm_window_W3_oldmask/84633/finetune_0/val/result.json,282,54ffc035fc51f8d7886bfed6677236680089a81d1e8e2b2c5e4eaeb875073eaf
runs/adfc2_psm_window_W3_oldmask/84633/merged/test/result.json,278,8c94bd35f85041890f019831ff3963880ac2ee2e2e07dc7453fff25415c8c366
runs/adfc2_psm_window_W3_oldmask/84633/merged/val/result.json,277,b600c7122fccff5bb398c8605541a28a2b7c23276548ba3052b520ca6a02bd35
runs/adfc2_psm_window_W3_oldmask/84633/run.log,13308,5821ce99c152eb44f7b82a41a9d6b290b4a93b44ed6380af391b00ce0a3b427f
runs/adfc2_swat_joint/85189/config.json,1854,64c6bac2e14532d5925479ca4b88dc61ddf60c867001230f1233821f256bb855
runs/adfc2_swat_joint/85189/run.log,6217,ed2a4aed88f3973841dbbefc60590da26c8c76e4fa884c350f8e40eba36d7e42
runs/adfc2_swat_joint/85189/train/result.json,424,a06f255b6800e027a362b52c248e17f50f9d2be494fa2c3cf866427caef98028
runs/adfc2_swat_joint/85189/train/test/result.json,276,ad5a01d37378428a8cded0abecb3971d3409ba9d389e4add63253dff1647b23f
runs/adfc2_swat_joint/85189/train/val/result.json,279,16b4f4e47fd939495c0126ca3e01620279ce057990e06282b3e8f33a94411efa
runs/adfc2_swat_joint/85190/config.json,1856,8fd83f6c1ef5b5a71625bb050e15b382cd1f424b17bf667d0f51bc5890f32a9e
runs/adfc2_swat_joint/85190/run.log,6216,8fb613475c6e43556620295670d7fa6a4ccef7f193866281663e5feeac3b35db
runs/adfc2_swat_joint/85190/train/result.json,424,6cb07fa190be97880a29982aec7ed4178233dfeea929c20f9bb73912b7cd6a1a
runs/adfc2_swat_joint/85190/train/test/result.json,276,39bc6d6537a03e84d94a871715c81d9b24b26b190f9405da5eadc91d02b42378
runs/adfc2_swat_joint/85190/train/val/result.json,278,4dd0f783df75c83c4aca32d0de3fcfe9c75cc9a97ff481e8ebb415460db8500c
runs/adfc2_swat_joint/85191/config.json,1859,a2ef2fef14a253d7ecdd4ff9595976d0df2d40dd263e596ee0f0533f598b9b66
runs/adfc2_swat_joint/85191/run.log,7610,a35b9b9dc03f7697ac37aa98bcb6b492c72c4a827ba0d8e59d1f9d0d9740a49a
runs/adfc2_swat_joint/85191/train/result.json,423,a1fbfc5b47a33f09b88d997592c681ccd4359f86bf471f1c78bd80fbaeeb9682
runs/adfc2_swat_joint/85191/train/test/result.json,274,ffe28f0f0a49e35e1f4fb1f3023fae5dc0b02a534c2c9d6aa8c4622d204b3e5c
runs/adfc2_swat_joint/85191/train/val/result.json,278,e64bf79711b40bcbe580f34e7784fb62b54a11179ca7cfe3d6a74256da9574cc
runs/adfc2_swat_joint_oldmask/84658/config.json,1854,62437c7f9aa3bcd5cfe753bb3b41d9197555a8a5a3bbaab595921b7f7efba5cb
runs/adfc2_swat_joint_oldmask/84658/run.log,6217,762e2a7504bbae25b5315e74eb8f8e14b69fb21beff45c2bb7bb2a9a79382139
runs/adfc2_swat_joint_oldmask/84658/train/result.json,424,588b4dcc2c479b15c25403e95dd87522b1dc52bd878375dced243a7dc6aec360
runs/adfc2_swat_joint_oldmask/84658/train/test/result.json,276,c68ed3c3066ecbad7fe6ab0a7751502cf7df000553f36f97f1bc1e57f303465b
runs/adfc2_swat_joint_oldmask/84658/train/val/result.json,279,17127e62df7e29006d176095eec62ca1a2eb114c4fb0492260f458b733ba68a4
runs/adfc2_swat_joint_oldmask/84659/config.json,1854,0d7dfd57e7ef1747a199dd4914028b9b0a75f5f7720a3189ae1fdd67be6070e7
runs/adfc2_swat_joint_oldmask/84659/run.log,6216,dff3408dbdd0bf5c968089b477018ddb49a4430209901df2533009b2e9810c3a
runs/adfc2_swat_joint_oldmask/84659/train/result.json,424,b332c50f6ce3d04bcc312ef429f18e731c11247c5cedd3582c74f72be678484a
runs/adfc2_swat_joint_oldmask/84659/train/test/result.json,276,428bc85abaf05d9f49a172b1bd0a9703220ca12494f1e5aa7cd7f7b5cf38d54b
runs/adfc2_swat_joint_oldmask/84659/train/val/result.json,278,65b88e970fd1dc92f3136900383af2df5da96e601882eedde1974c853fc1967e
runs/adfc2_swat_joint_oldmask/84660/config.json,1859,ac786ef8030da1c20399e48e896bcc7097ab6b298e12713450b003c84360006e
runs/adfc2_swat_joint_oldmask/84660/run.log,7610,dc13e4d839a6c80ce8077ce2d8afbe65d292f7d396e3116f40137a2a9c2eeaab
runs/adfc2_swat_joint_oldmask/84660/train/result.json,423,c42681eabb6ba2b14bfc7309bb6452566b48768ab108a3164318fad7f3a93349
runs/adfc2_swat_joint_oldmask/84660/train/test/result.json,273,c856f9c1f6788f254d35274c1735667a457b2803f43de14c68db6546d20d59de
runs/adfc2_swat_joint_oldmask/84660/train/val/result.json,278,99401d35fb2a9de6aea8b1c65a6b8528572651d4c207a17d973b64b8e088e0a8
runs/adfc2_swat_merge_n2/85171/baseline/result.json,500,1e6e0466d89146b9eb91dcab0aa7360fa05896449e174f28f80369c2e275aea1
runs/adfc2_swat_merge_n2/85171/baseline/test/result.json,279,b5efd2acf39af432e98b88b8df0c53f8aecd57ef3e2628d84a0fdfb9c73ea836
runs/adfc2_swat_merge_n2/85171/baseline/val/result.json,281,e06bef484f609c635d06f7023232098d814853261ae9cc005b3d414726a599dc
runs/adfc2_swat_merge_n2/85171/config.json,2835,b08b6f5decb223d2e1cb267bef0a40304622a41908a0d931e8b890bb4c10bcb9
runs/adfc2_swat_merge_n2/85171/finetune_0/result.json,433,d4e16e2fb8f01f2230b28a7c78f23e2324e2af5cdbca1cce10f73f5a59d7a099
runs/adfc2_swat_merge_n2/85171/finetune_0/test/result.json,281,31972e38556e3d80017c989a044d721afefe7240b322d1fc49118847dcdd90bd
runs/adfc2_swat_merge_n2/85171/finetune_0/val/result.json,284,53653981ef23b2ca549b11b244649416a062e39f3f35a5257e5a588d75b47921
runs/adfc2_swat_merge_n2/85171/finetune_1/result.json,434,d717e5e8fdbf79a349f134265a1c20b10f2f5d33b0a888ce11704fb6f77169bc
runs/adfc2_swat_merge_n2/85171/finetune_1/test/result.json,280,9a8b8210d8fc883641665f27bf7d9a801f78e0b0942f4c75c14b7eb7149102ef
runs/adfc2_swat_merge_n2/85171/finetune_1/val/result.json,284,6909d8968a1f5c7c618c3b7405d236338120d4ff0f1c3b41aa839b31c2408e23
runs/adfc2_swat_merge_n2/85171/merged/merge_scale_curve.csv,6436,b6b1522b605dbc5c4e034f3d13b1c19b31aff24fbc8fcf4ba5a167c85b5c6b2f
runs/adfc2_swat_merge_n2/85171/merged/merge_scale_selection.csv,1053,a6068a4dad05eb6aa20c25a6f9b15b83d2771cc4b3261fc8aa01af8033034ab6
runs/adfc2_swat_merge_n2/85171/merged/test/result.json,276,4e7190faf4aaa1a27f84a0299cfbf539469be99dbbb012266f51d1f19722baab
runs/adfc2_swat_merge_n2/85171/merged/val/result.json,314,8658450c109b318a3644b3af22eab55507d11dfdb30a298b5e3410ec96da5e20
runs/adfc2_swat_merge_n2/85171/run.log,34764,a22db3a95a5cb6363a147b81af5eeee318ccf23b35a3987a7922571d01e004d0
runs/adfc2_swat_merge_n2/85172/baseline/result.json,498,0d6ab57fab31d4a4e8c82a51bb33af0d466470cae9ce7a6f70a729d29394e0dc
runs/adfc2_swat_merge_n2/85172/baseline/test/result.json,276,48c9e15972996ecda833b65820266f623f369d2070897165878f8a16ed4f06b5
runs/adfc2_swat_merge_n2/85172/baseline/val/result.json,281,52547439fa54848bc6238099e5fea900c55e8a457bd001c86cf6fcaf3369c993
runs/adfc2_swat_merge_n2/85172/config.json,2838,b3232585d97aad5d0511518c8f8a5d766e74d28aed680f4eb673565afe2d0619
runs/adfc2_swat_merge_n2/85172/finetune_0/result.json,433,f9b15cb7da79fad15b8213b1a5b0dfb16a77e6dd3c86fb91532dea08158af2ec
runs/adfc2_swat_merge_n2/85172/finetune_0/test/result.json,281,f20bcf19f01d769877a257d338548ecb726cd1e4c4a6db50579ddbf4f075823c
runs/adfc2_swat_merge_n2/85172/finetune_0/val/result.json,284,31cb3fb746b589e79477c32666dfaf43aa6fe2f507d71f0018751ce5190b7cd1
runs/adfc2_swat_merge_n2/85172/finetune_1/result.json,433,4da8abaab0437c2594bbd9ccd71b0e49938d897024315b4d72f39ae36a9e8787
runs/adfc2_swat_merge_n2/85172/finetune_1/test/result.json,279,2d79d2b0de9f009adc6553e7feef1c4a93d59edd04912dc1986addfc59923b47
runs/adfc2_swat_merge_n2/85172/finetune_1/val/result.json,283,92553777e2f79f2fac9c1f041fbfa5532a5e17976e978d15869c750ebe51e44d
runs/adfc2_swat_merge_n2/85172/merged/merge_scale_curve.csv,6422,6b21bb263e8f7daa060d3f104bd4131a81ecd891d81f25ee0121e91687b50d8e
runs/adfc2_swat_merge_n2/85172/merged/merge_scale_selection.csv,1059,c1633d02388ec8dbdcf495f553d324ab0355b9f605bd9d7aa4170101b13f5d1d
runs/adfc2_swat_merge_n2/85172/merged/test/result.json,276,7af2443cfcec84614e164d19f16c0b93d9a9b9d5aecbe5e19b0d31d54259af2f
runs/adfc2_swat_merge_n2/85172/merged/val/result.json,313,b247ac04da5ba060f59e5037fab114a83f489a1897b7b738e8b3c4809c89616b
runs/adfc2_swat_merge_n2/85172/run.log,32662,f19979a2c9d202ca353b67d61d27846adcd7cddcc12618fa86608faf4be1ca52
runs/adfc2_swat_merge_n2/85173/baseline/result.json,500,de512c3139c8df5f50c643227f586641078524f3e871b0ac308a970d13b1f8bd
runs/adfc2_swat_merge_n2/85173/baseline/test/result.json,276,719434fff2d2d12fb8136d618fb00708e0684bc386e3e2e4e25b0065b7f456ec
runs/adfc2_swat_merge_n2/85173/baseline/val/result.json,282,8aa7a9b4d9ce9881ed63e02339bb2db60f1f03d6783d5b9abef9d77572b752eb
runs/adfc2_swat_merge_n2/85173/config.json,2841,bb6159c4ad4d9e8a59265e80fe295bd55951e8ea7b140db0a4c31c6dbe7e6400
runs/adfc2_swat_merge_n2/85173/finetune_0/result.json,431,c93b66dbe26c88048bcb02d03301b5f1b06ea15a94acc84318b560dc73b69e19
runs/adfc2_swat_merge_n2/85173/finetune_0/test/result.json,279,6456e74d1a137518a99466f4ebc57f2c6df6cd5f490cd6ffe2a069c9df477726
runs/adfc2_swat_merge_n2/85173/finetune_0/val/result.json,283,77121b0972b362471749c5efb49d44662c595a163caffaad8209cb182a278885
runs/adfc2_swat_merge_n2/85173/finetune_1/result.json,434,30bde9fbec03012f09aafa46a07b0fb49d50f4fbcf6e5402b782558d0f06fc4f
runs/adfc2_swat_merge_n2/85173/finetune_1/test/result.json,279,72a69d93da6f5c5a4330d1a2ce7714ef54a49b81899b09ade92d0f321572b460
runs/adfc2_swat_merge_n2/85173/finetune_1/val/result.json,285,0bc278d3f2f4555f48ad31bf1ec04c480a4513980b2009e9de1d2ccfff731072
runs/adfc2_swat_merge_n2/85173/merged/merge_scale_curve.csv,6403,1bbeefc8d2651b8ae0d2992bd959acbe9a3abf7d0f9dbd89b5cfab38fe7b9933
runs/adfc2_swat_merge_n2/85173/merged/merge_scale_selection.csv,1058,4cd40b80833b448d5e3b14580c4474ca50151a32f8d0a89ce1114a494bd2d822
runs/adfc2_swat_merge_n2/85173/merged/test/result.json,276,49e29ab85b1e740f2c195def45edeaead51be9aadbb0eadc9af8ebf5c3430b4d
